=== Run information ===

Evaluator:    weka.attributeSelection.CorrelationAttributeEval 
 0.076981     359 Pixel358
 0.076786     592 Pixel591
 0.076689     415 Pixel414
 0.076667      30 Pixel29
 0.076211     175 Pixel174
 0.076009     310 Pixel309
 0.075965     376 Pixel375
 0.075812     571 Pixel570
 0.075725     180 Pixel179
 0.075705      77 Pixel76
 0.07522      446 Pixel445
 0.074585     550 Pixel549
 0.073883     582 Pixel581
 0.073747     541 Pixel540
 0.073727     532 Pixel531
 0.073662      47 Pixel46
 0.073292     232 Pixel231
 0.073131     436 Pixel435
 0.072331     413 Pixel412
 0.072065      39 Pixel38
 0.071834     240 Pixel239
 0.071122       4 Pixel3
 0.070925     597 Pixel596
 0.070896     252 Pixel251
 0.070788     594 Pixel593
 0.07067      337 Pixel336
 0.070601     503 Pixel502
 0.070582     332 Pixel331
 0.070546     226 Pixel225
 0.070514     555 Pixel554
 0.070492      85 Pixel84
 0.070126      14 Pixel13
 0.069631     274 Pixel273
 0.069501     588 Pixel587
 0.069464     419 Pixel418
 0.069165     606 Pixel605
 0.069004     179 Pixel178
 0.068822     577 Pixel576
 0.067635     125 Pixel124
 0.067559      40 Pixel39
 0.067499     285 Pixel284
 0.066977      83 Pixel82
 0.066342     558 Pixel557
 0.066319     430 Pixel429
 0.066244     338 Pixel337
 0.06614      528 Pixel527
 0.06603      623 Pixel622
 0.065984      26 Pixel25
 0.065902     404 Pixel403
 0.065116      46 Pixel45
 0.064857     435 Pixel434
 0.06463      174 Pixel173
 0.064566     471 Pixel470
 0.064446     335 Pixel334
 0.064228     407 Pixel406
 0.063943     171 Pixel170
 0.063833     454 Pixel453
 0.06383      518 Pixel517
 0.06377      620 Pixel619
 0.063375      35 Pixel34
 0.062766     141 Pixel140
 0.062749     535 Pixel534
 0.062393     368 Pixel367
 0.062111     504 Pixel503
 0.062004     217 Pixel216
 0.061972      93 Pixel92
 0.061795     290 Pixel289
 0.061743     477 Pixel476
 0.061653     304 Pixel303
 0.061315     593 Pixel592
 0.061015     585 Pixel584
 0.060904     327 Pixel326
 0.060626     587 Pixel586
 0.060412     231 Pixel230
 0.060168     121 Pixel120
 0.060121      91 Pixel90
 0.060037     211 Pixel210
 0.059675     429 Pixel428
 0.059256     405 Pixel404
 0.059066     130 Pixel129
 0.05904      128 Pixel127
 0.058982     458 Pixel457
 0.058494     243 Pixel242
 0.058262     244 Pixel243
 0.058256     355 Pixel354
 0.057997     135 Pixel134
 0.0578       169 Pixel168
 0.057492     159 Pixel158
 0.057458     629 Pixel628
 0.057076     464 Pixel463
 0.057058     299 Pixel298
 0.056766     107 Pixel106
 0.056557     328 Pixel327
 0.056545     540 Pixel539
 0.056503       2 Pixel1
 0.056469     560 Pixel559
 0.055879     137 Pixel136
 0.055334     519 Pixel518
 0.05488       37 Pixel36
 0.054828     260 Pixel259
 0.054825     530 Pixel529
 0.053907     367 Pixel366
 0.05389      215 Pixel214
 0.053676     638 Pixel637
 0.053381     263 Pixel262
 0.053335     520 Pixel519
 0.053135     357 Pixel356
 0.052847     102 Pixel101
 0.052787     377 Pixel376
 0.05243      570 Pixel569
 0.052358      20 Pixel19
 0.052242     148 Pixel147
 0.051913     453 Pixel452
 0.05185      489 Pixel488
 0.051479     462 Pixel461
 0.05143      598 Pixel597
 0.051187     472 Pixel471
 0.05101      437 Pixel436
 0.050976     224 Pixel223
 0.050973      21 Pixel20
 0.050962     127 Pixel126
 0.050927     150 Pixel149
 0.05035      553 Pixel552
 0.050311     431 Pixel430
 0.050178     426 Pixel425
 0.049795     579 Pixel578
 0.049761     307 Pixel306
 0.049743     584 Pixel583
 0.04972      229 Pixel228
 0.049718     511 Pixel510
 0.049459     106 Pixel105
 0.049438     356 Pixel355
 0.049274     418 Pixel417
 0.048984     313 Pixel312
 0.048554     515 Pixel514
 0.048317     495 Pixel494
 0.048271      82 Pixel81
 0.04805      316 Pixel315
 0.04796      547 Pixel546
 0.047915     611 Pixel610
 0.047796     234 Pixel233
 0.047788     539 Pixel538
 0.047404     506 Pixel505
 0.047192     538 Pixel537
 0.047032       8 Pixel7
 0.046808      68 Pixel67
 0.046787     339 Pixel338
 0.04659      104 Pixel103
 0.046588     425 Pixel424
 0.046577     481 Pixel480
 0.04625      329 Pixel328
 0.045689     589 Pixel588
 0.045474     133 Pixel132
 0.045031       5 Pixel4
 0.04499      514 Pixel513
 0.044734     165 Pixel164
 0.044455     583 Pixel582
 0.044428     480 Pixel479
 0.044264      24 Pixel23
 0.044043     321 Pixel320
 0.043881     447 Pixel446
 0.043764     412 Pixel411
 0.043502     548 Pixel547
 0.043405     144 Pixel143
 0.043129     438 Pixel437
 0.042986     602 Pixel601
 0.042737     134 Pixel133
 0.042632     193 Pixel192
 0.042631     363 Pixel362
 0.042055       3 Pixel2
 0.041989     105 Pixel104
 0.041741     246 Pixel245
 0.041669     402 Pixel401
 0.041466     455 Pixel454
 0.041344     346 Pixel345
 0.041327     343 Pixel342
 0.04117      219 Pixel218
 0.041066     523 Pixel522
 0.040887      76 Pixel75
 0.040774     295 Pixel294
 0.040654     116 Pixel115
 0.040493      33 Pixel32
 0.040199     483 Pixel482
 0.039942     192 Pixel191
 0.039892      99 Pixel98
 0.039739     139 Pixel138
 0.039585     294 Pixel293
 0.039543     487 Pixel486
 0.039508     315 Pixel314
 0.038544      17 Pixel16
 0.038543     237 Pixel236
 0.038066     561 Pixel560
 0.037808     253 Pixel252
 0.037682     266 Pixel265
 0.036971     209 Pixel208
 0.036688     124 Pixel123
 0.036257      48 Pixel47
 0.036069      49 Pixel48
 0.035899      71 Pixel70
 0.035865      59 Pixel58
 0.035821     238 Pixel237
 0.03567       61 Pixel60
 0.035634     318 Pixel317
 0.035597     187 Pixel186
 0.03553      166 Pixel165
 0.035457     336 Pixel335
 0.035271     439 Pixel438
 0.035134     350 Pixel349
 0.035132     279 Pixel278
 0.035036     529 Pixel528
 0.034977     273 Pixel272
 0.034975      62 Pixel61
 0.034265     526 Pixel525
 0.034117     136 Pixel135
 0.033828     470 Pixel469
 0.03368      291 Pixel290
 0.033612     531 Pixel530
 0.033348      84 Pixel83
 0.033297     467 Pixel466
 0.03303       41 Pixel40
 0.033025      98 Pixel97
 0.032624     633 Pixel632
 0.032096      78 Pixel77
 0.031829      75 Pixel74
 0.031649     223 Pixel222
 0.031637     490 Pixel489
 0.03156       70 Pixel69
 0.031244     264 Pixel263
 0.031217     183 Pixel182
 0.031217     465 Pixel464
 0.03117      324 Pixel323
 0.031067     283 Pixel282
 0.03106      505 Pixel504
 0.031058     440 Pixel439
 0.031018     303 Pixel302
 0.030924     493 Pixel492
 0.030734     517 Pixel516
 0.030697     637 Pixel636
 0.030602     469 Pixel468
 0.030376     120 Pixel119
 0.030125     372 Pixel371
 0.030063     347 Pixel346
 0.030046     575 Pixel574
 0.030046     103 Pixel102
 0.030034      69 Pixel68
 0.029306     578 Pixel577
 0.029152     170 Pixel169
 0.029114     491 Pixel490
 0.029074     646 Pixel645
 0.028979     108 Pixel107
 0.028755     473 Pixel472
 0.028569     565 Pixel564
 0.027863     248 Pixel247
 0.027765     312 Pixel311
 0.027629     182 Pixel181
 0.027436     448 Pixel447
 0.027196     146 Pixel145
 0.027169      11 Pixel10
 0.027079     516 Pixel515
 0.026892     557 Pixel556
 0.026739     199 Pixel198
 0.026565     119 Pixel118
 0.026562     542 Pixel541
 0.026545     478 Pixel477
 0.026112     282 Pixel281
 0.025557      63 Pixel62
 0.02551      206 Pixel205
 0.025401      29 Pixel28
 0.024919     492 Pixel491
 0.024912     385 Pixel384
 0.024853     230 Pixel229
 0.024838      60 Pixel59
 0.024774     420 Pixel419
 0.024753       6 Pixel5
 0.024729     225 Pixel224
 0.024674     289 Pixel288
 0.024623     220 Pixel219
 0.024614     222 Pixel221
 0.024349     461 Pixel460
 0.024216     456 Pixel455
 0.023674     196 Pixel195
 0.023648     214 Pixel213
 0.023473     421 Pixel420
 0.023224     642 Pixel641
 0.022766     409 Pixel408
 0.022525     580 Pixel579
 0.022399      43 Pixel42
 0.022093     129 Pixel128
 0.021927     510 Pixel509
 0.021864     615 Pixel614
 0.021522      53 Pixel52
 0.02148      235 Pixel234
 0.021305     301 Pixel300
 0.020933     482 Pixel481
 0.020553     498 Pixel497
 0.020492     501 Pixel500
 0.019319      15 Pixel14
 0.019196     143 Pixel142
 0.01888      177 Pixel176
 0.018371     466 Pixel465
 0.018072      44 Pixel43
 0.017915     155 Pixel154
 0.017886     496 Pixel495
 0.017698     302 Pixel301
 0.017374     147 Pixel146
 0.017294     474 Pixel473
 0.017118      52 Pixel51
 0.016508     394 Pixel393
 0.016189     298 Pixel297
 0.016078     172 Pixel171
 0.016002     552 Pixel551
 0.015881     325 Pixel324
 0.015858      67 Pixel66
 0.015421     524 Pixel523
 0.015397     272 Pixel271
 0.014925     326 Pixel325
 0.014865     488 Pixel487
 0.014524     417 Pixel416
 0.014332     268 Pixel267
 0.013951     110 Pixel109
 0.013897     479 Pixel478
 0.013495     284 Pixel283
 0.01346      452 Pixel451
 0.013299     556 Pixel555
 0.013024     115 Pixel114
 0.012929     330 Pixel329
 0.012908     509 Pixel508
 0.012895     168 Pixel167
 0.012745      51 Pixel50
 0.012566      97 Pixel96
 0.012386     601 Pixel600
 0.012164     205 Pixel204
 0.011877     507 Pixel506
 0.011852     502 Pixel501
 0.011777     351 Pixel350
 0.011769      80 Pixel79
 0.011478     522 Pixel521
 0.011422      50 Pixel49
 0.011302     309 Pixel308
 0.011198     210 Pixel209
 0.011178      72 Pixel71
 0.011156      38 Pixel37
 0.011123      88 Pixel87
 0.010778     100 Pixel99
 0.010216     281 Pixel280
 0.010139     543 Pixel542
 0.010071       7 Pixel6
 0.010058     239 Pixel238
 0.009862     525 Pixel524
 0.009712     494 Pixel493
 0.009672     500 Pixel499
 0.009522     267 Pixel266
 0.009263     306 Pixel305
 0.009234     403 Pixel402
 0.008791     348 Pixel347
 0.008736      95 Pixel94
 0.00869      508 Pixel507
 0.007937     345 Pixel344
 0.007856     513 Pixel512
 0.007624      34 Pixel33
 0.007515     265 Pixel264
 0.007401     297 Pixel296
 0.007034     349 Pixel348
 0.006909     449 Pixel448
 0.006795      45 Pixel44
 0.006751      25 Pixel24
 0.006705     399 Pixel398
 0.00656      320 Pixel319
 0.006506     269 Pixel268
 0.006443     533 Pixel532
 0.006321      89 Pixel88
 0.00623      499 Pixel498
 0.006142     236 Pixel235
 0.005703      54 Pixel53
 0.005446     624 Pixel623
 0.005259     163 Pixel162
 0.005105     111 Pixel110
 0.004962     434 Pixel433
 0.004759     400 Pixel399
 0.004439     358 Pixel357
 0.004105     534 Pixel533
 0.004003      42 Pixel41
 0.003801     138 Pixel137
 0.003787     340 Pixel339
 0.003459      94 Pixel93
 0.003307      16 Pixel15
 0.003301     142 Pixel141
 0.003075     319 Pixel318
 0.002893     443 Pixel442
 0.002632     574 Pixel573
 0.002518     457 Pixel456
 0.00248      610 Pixel609
 0.002313      96 Pixel95
 0.002292      79 Pixel78
 0.002149     566 Pixel565
 0.001579     156 Pixel155
 0.001501     221 Pixel220
 0.001478      58 Pixel57
 0.001408     551 Pixel550
 0.001353     300 Pixel299
 0.001343     497 Pixel496
 0.001161     628 Pixel627
 0.001019     331 Pixel330
 0.00101      333 Pixel332
 0.000812      73 Pixel72
 0.000801     354 Pixel353
 0.000685     614 Pixel613
 0.000126     247 Pixel246

Selected attributes: 198,640,648,190,277,65,162,365,410,278,622,216,383,485,563,604,617,630,635,572,382,428,113,276,153,208,626,414,27,56,122,19,631,189,612,364,406,644,595,185,1,639,603,212,432,608,366,370,424,459,203,618,117,545,451,568,126,255,392,154,636,391,476,590,36,554,9,388,374,576,375,158,10,254,145,396,18,559,28,384,599,92,460,468,213,149,64,256,567,581,441,251,433,250,270,202,194,131,109,536,118,378,161,373,181,280,379,184,361,140,101,227,442,450,625,271,393,512,152,86,352,484,564,353,387,242,605,286,261,55,647,13,31,411,191,176,422,616,258,32,609,160,427,197,645,275,573,262,200,201,257,586,643,287,341,641,293,591,204,241,371,596,546,627,537,475,311,398,22,66,416,90,314,613,521,634,486,317,228,167,369,114,178,207,132,249,386,389,527,397,195,233,323,381,395,621,292,408,218,360,549,380,423,607,123,188,57,600,23,362,296,81,288,342,308,259,164,74,562,112,445,151,186,619,173,344,544,632,334,463,245,322,12,305,87,401,390,157,444,569,359,592,415,30,175,310,376,571,180,77,446,550,582,541,532,47,232,436,413,39,240,4,597,252,594,337,503,332,226,555,85,14,274,588,419,606,179,577,125,40,285,83,558,430,338,528,623,26,404,46,435,174,471,335,407,171,454,518,620,35,141,535,368,504,217,93,290,477,304,593,585,327,587,231,121,91,211,429,405,130,128,458,243,244,355,135,169,159,629,464,299,107,328,540,2,560,137,519,37,260,530,367,215,638,263,520,357,102,377,570,20,148,453,489,462,598,472,437,224,21,127,150,553,431,426,579,307,584,229,511,106,356,418,313,515,495,82,316,547,611,234,539,506,538,8,68,339,104,425,481,329,589,133,5,514,165,583,480,24,321,447,412,548,144,438,602,134,193,363,3,105,246,402,455,346,343,219,523,76,295,116,33,483,192,99,139,294,487,315,17,237,561,253,266,209,124,48,49,71,59,238,61,318,187,166,336,439,350,279,529,273,62,526,136,470,291,531,84,467,41,98,633,78,75,223,490,70,264,183,465,324,283,505,440,303,493,517,637,469,120,372,347,575,103,69,578,170,491,646,108,473,565,248,312,182,448,146,11,516,557,199,119,542,478,282,63,206,29,492,385,230,60,420,6,225,289,220,222,461,456,196,214,421,642,409,580,43,129,510,615,53,235,301,482,498,501,15,143,177,466,44,155,496,302,147,474,52,394,298,172,552,325,67,524,272,326,488,417,268,110,479,284,452,556,115,330,509,168,51,97,601,205,507,502,351,80,522,50,309,210,72,38,88,100,281,543,7,239,525,494,500,267,306,403,348,95,508,345,513,34,265,297,349,449,45,25,399,320,269,533,89,499,236,54,624,163,111,434,400,358,534,42,138,340,94,16,142,319,443,574,457,610,96,79,566,156,221,58,551,300,497,628,331,333,73,354,614,247 : 648

